country,skill1,skill2,value,continent
Australia,Basic Skills (Content),Reading Comprehension,0.259,Oceania
Australia,Basic Skills (Content),Active Listening,0.237,Oceania
Australia,Basic Skills (Content),Writing,0.255,Oceania
Australia,Basic Skills (Content),Speaking,0.252,Oceania
Australia,Basic Skills (Content),Mathematics Skills,0.139,Oceania
Australia,Basic Skills (Content),Science,0.162,Oceania
Australia,Basic Skills (Process),Critical Thinking,0.24,Oceania
Australia,Basic Skills (Process),Active Learning,0.276,Oceania
Australia,Basic Skills (Process),Learning Strategies,0.364,Oceania
Australia,Basic Skills (Process),Monitoring,0.241,Oceania
Australia,Social Skills,Social Perceptiveness,0.253,Oceania
Australia,Social Skills,Coordination,0.17,Oceania
Australia,Social Skills,Persuasion,0.144,Oceania
Australia,Social Skills,Negotiation,0.144,Oceania
Australia,Social Skills,Instructing,0.306,Oceania
Australia,Social Skills,Service Orientation,0.187,Oceania
Australia,Complex Problem Solving Skills,Complex Problem Solving,0.219,Oceania
Australia,Technical Skills,Operations Analysis,0.122,Oceania
Australia,Technical Skills,Technology Design,0.034,Oceania
Australia,Technical Skills,Equipment Selection,0.007,Oceania
Australia,Technical Skills,Installation,0.026,Oceania
Australia,Technical Skills,Programming,-0.006,Oceania
Australia,Technical Skills,Operation Monitoring,-0.011,Oceania
Australia,Technical Skills,Operation and Control,-0.042,Oceania
Australia,Technical Skills,Equipment Maintenance,-0.027,Oceania
Australia,Technical Skills,Troubleshooting,0.004,Oceania
Australia,Technical Skills,Repairing,0,Oceania
Australia,Technical Skills,Quality Control Analysis,0.022,Oceania
Australia,Systems Skills,Judgment and Decision Making,0.247,Oceania
Australia,Systems Skills,Systems Analysis,0.198,Oceania
Australia,Systems Skills,Systems Evaluation,0.234,Oceania
Australia,Resource Management Skills,Time Management,0.197,Oceania
Australia,Resource Management Skills,Management of Financial Resources,0.039,Oceania
Australia,Resource Management Skills,Management of Material Resources,0.058,Oceania
Australia,Resource Management Skills,Management of Personnel Resources,0.173,Oceania
Austria,Basic Skills (Content),Reading Comprehension,0.352,Europe
Austria,Basic Skills (Content),Active Listening,0.242,Europe
Austria,Basic Skills (Content),Writing,0.321,Europe
Austria,Basic Skills (Content),Speaking,0.255,Europe
Austria,Basic Skills (Content),Mathematics Skills,0.183,Europe
Austria,Basic Skills (Content),Science,0.159,Europe
Austria,Basic Skills (Process),Critical Thinking,0.242,Europe
Austria,Basic Skills (Process),Active Learning,0.253,Europe
Austria,Basic Skills (Process),Learning Strategies,0.248,Europe
Austria,Basic Skills (Process),Monitoring,0.149,Europe
Austria,Social Skills,Social Perceptiveness,0.165,Europe
Austria,Social Skills,Coordination,0.073,Europe
Austria,Social Skills,Persuasion,0.044,Europe
Austria,Social Skills,Negotiation,0.061,Europe
Austria,Social Skills,Instructing,0.183,Europe
Austria,Social Skills,Service Orientation,0.123,Europe
Austria,Complex Problem Solving Skills,Complex Problem Solving,0.187,Europe
Austria,Technical Skills,Operations Analysis,0.134,Europe
Austria,Technical Skills,Technology Design,0.059,Europe
Austria,Technical Skills,Equipment Selection,-0.032,Europe
Austria,Technical Skills,Installation,0.033,Europe
Austria,Technical Skills,Programming,0.096,Europe
Austria,Technical Skills,Operation Monitoring,-0.097,Europe
Austria,Technical Skills,Operation and Control,-0.194,Europe
Austria,Technical Skills,Equipment Maintenance,-0.088,Europe
Austria,Technical Skills,Troubleshooting,-0.075,Europe
Austria,Technical Skills,Repairing,-0.067,Europe
Austria,Technical Skills,Quality Control Analysis,-0.053,Europe
Austria,Systems Skills,Judgment and Decision Making,0.226,Europe
Austria,Systems Skills,Systems Analysis,0.223,Europe
Austria,Systems Skills,Systems Evaluation,0.205,Europe
Austria,Resource Management Skills,Time Management,0.145,Europe
Austria,Resource Management Skills,Management of Financial Resources,-0.032,Europe
Austria,Resource Management Skills,Management of Material Resources,-0.024,Europe
Austria,Resource Management Skills,Management of Personnel Resources,0.039,Europe
Belgium,Basic Skills (Content),Reading Comprehension,0.251,Europe
Belgium,Basic Skills (Content),Active Listening,0.223,Europe
Belgium,Basic Skills (Content),Writing,0.248,Europe
Belgium,Basic Skills (Content),Speaking,0.237,Europe
Belgium,Basic Skills (Content),Mathematics Skills,0.075,Europe
Belgium,Basic Skills (Content),Science,0.205,Europe
Belgium,Basic Skills (Process),Critical Thinking,0.197,Europe
Belgium,Basic Skills (Process),Active Learning,0.199,Europe
Belgium,Basic Skills (Process),Learning Strategies,0.22,Europe
Belgium,Basic Skills (Process),Monitoring,0.144,Europe
Belgium,Social Skills,Social Perceptiveness,0.215,Europe
Belgium,Social Skills,Coordination,0.099,Europe
Belgium,Social Skills,Persuasion,0.116,Europe
Belgium,Social Skills,Negotiation,0.083,Europe
Belgium,Social Skills,Instructing,0.188,Europe
Belgium,Social Skills,Service Orientation,0.207,Europe
Belgium,Complex Problem Solving Skills,Complex Problem Solving,0.147,Europe
Belgium,Technical Skills,Operations Analysis,0.118,Europe
Belgium,Technical Skills,Technology Design,0.041,Europe
Belgium,Technical Skills,Equipment Selection,-0.12,Europe
Belgium,Technical Skills,Installation,-0.086,Europe
Belgium,Technical Skills,Programming,0.077,Europe
Belgium,Technical Skills,Operation Monitoring,-0.163,Europe
Belgium,Technical Skills,Operation and Control,-0.229,Europe
Belgium,Technical Skills,Equipment Maintenance,-0.221,Europe
Belgium,Technical Skills,Troubleshooting,-0.166,Europe
Belgium,Technical Skills,Repairing,-0.223,Europe
Belgium,Technical Skills,Quality Control Analysis,-0.096,Europe
Belgium,Systems Skills,Judgment and Decision Making,0.172,Europe
Belgium,Systems Skills,Systems Analysis,0.15,Europe
Belgium,Systems Skills,Systems Evaluation,0.159,Europe
Belgium,Resource Management Skills,Time Management,0.086,Europe
Belgium,Resource Management Skills,Management of Financial Resources,-0.038,Europe
Belgium,Resource Management Skills,Management of Material Resources,-0.02,Europe
Belgium,Resource Management Skills,Management of Personnel Resources,0.063,Europe
Canada,Basic Skills (Content),Reading Comprehension,0.154,Americas
Canada,Basic Skills (Content),Active Listening,0.133,Americas
Canada,Basic Skills (Content),Writing,0.137,Americas
Canada,Basic Skills (Content),Speaking,0.137,Americas
Canada,Basic Skills (Content),Mathematics Skills,0.098,Americas
Canada,Basic Skills (Content),Science,0.166,Americas
Canada,Basic Skills (Process),Critical Thinking,0.18,Americas
Canada,Basic Skills (Process),Active Learning,0.169,Americas
Canada,Basic Skills (Process),Learning Strategies,0.134,Americas
Canada,Basic Skills (Process),Monitoring,0.134,Americas
Canada,Social Skills,Social Perceptiveness,0.089,Americas
Canada,Social Skills,Coordination,0.091,Americas
Canada,Social Skills,Persuasion,0.121,Americas
Canada,Social Skills,Negotiation,0.111,Americas
Canada,Social Skills,Instructing,0.154,Americas
Canada,Social Skills,Service Orientation,0.037,Americas
Canada,Complex Problem Solving Skills,Complex Problem Solving,0.168,Americas
Canada,Technical Skills,Operations Analysis,0.22,Americas
Canada,Technical Skills,Technology Design,0.064,Americas
Canada,Technical Skills,Equipment Selection,0.034,Americas
Canada,Technical Skills,Installation,0.012,Americas
Canada,Technical Skills,Programming,0.109,Americas
Canada,Technical Skills,Operation Monitoring,0.03,Americas
Canada,Technical Skills,Operation and Control,-0.013,Americas
Canada,Technical Skills,Equipment Maintenance,0.003,Americas
Canada,Technical Skills,Troubleshooting,0.052,Americas
Canada,Technical Skills,Repairing,0.015,Americas
Canada,Technical Skills,Quality Control Analysis,0.06,Americas
Canada,Systems Skills,Judgment and Decision Making,0.179,Americas
Canada,Systems Skills,Systems Analysis,0.187,Americas
Canada,Systems Skills,Systems Evaluation,0.2,Americas
Canada,Resource Management Skills,Time Management,0.09,Americas
Canada,Resource Management Skills,Management of Financial Resources,0.094,Americas
Canada,Resource Management Skills,Management of Material Resources,0.078,Americas
Canada,Resource Management Skills,Management of Personnel Resources,0.144,Americas
Chile,Basic Skills (Content),Reading Comprehension,-0.003,Americas
Chile,Basic Skills (Content),Active Listening,0.033,Americas
Chile,Basic Skills (Content),Writing,-0.007,Americas
Chile,Basic Skills (Content),Speaking,-0.007,Americas
Chile,Basic Skills (Content),Mathematics Skills,-0.012,Americas
Chile,Basic Skills (Content),Science,-0.195,Americas
Chile,Basic Skills (Process),Critical Thinking,-0.02,Americas
Chile,Basic Skills (Process),Active Learning,-0.075,Americas
Chile,Basic Skills (Process),Learning Strategies,-0.068,Americas
Chile,Basic Skills (Process),Monitoring,0.009,Americas
Chile,Social Skills,Social Perceptiveness,-0.019,Americas
Chile,Social Skills,Coordination,0.053,Americas
Chile,Social Skills,Persuasion,-0.06,Americas
Chile,Social Skills,Negotiation,-0.022,Americas
Chile,Social Skills,Instructing,-0.081,Americas
Chile,Social Skills,Service Orientation,0.009,Americas
Chile,Complex Problem Solving Skills,Complex Problem Solving,-0.086,Americas
Chile,Technical Skills,Operations Analysis,-0.207,Americas
Chile,Technical Skills,Technology Design,-0.102,Americas
Chile,Technical Skills,Equipment Selection,0.027,Americas
Chile,Technical Skills,Installation,0.021,Americas
Chile,Technical Skills,Programming,-0.066,Americas
Chile,Technical Skills,Operation Monitoring,0.13,Americas
Chile,Technical Skills,Operation and Control,0.19,Americas
Chile,Technical Skills,Equipment Maintenance,0.108,Americas
Chile,Technical Skills,Troubleshooting,0.068,Americas
Chile,Technical Skills,Repairing,0.091,Americas
Chile,Technical Skills,Quality Control Analysis,0.066,Americas
Chile,Systems Skills,Judgment and Decision Making,-0.083,Americas
Chile,Systems Skills,Systems Analysis,-0.126,Americas
Chile,Systems Skills,Systems Evaluation,-0.148,Americas
Chile,Resource Management Skills,Time Management,0.035,Americas
Chile,Resource Management Skills,Management of Financial Resources,-0.078,Americas
Chile,Resource Management Skills,Management of Material Resources,-0.054,Americas
Chile,Resource Management Skills,Management of Personnel Resources,-0.04,Americas
Czech Republic,Basic Skills (Content),Reading Comprehension,0.239,Europe
Czech Republic,Basic Skills (Content),Active Listening,0.19,Europe
Czech Republic,Basic Skills (Content),Writing,0.205,Europe
Czech Republic,Basic Skills (Content),Speaking,0.197,Europe
Czech Republic,Basic Skills (Content),Mathematics Skills,0.17,Europe
Czech Republic,Basic Skills (Content),Science,0.137,Europe
Czech Republic,Basic Skills (Process),Critical Thinking,0.245,Europe
Czech Republic,Basic Skills (Process),Active Learning,0.226,Europe
Czech Republic,Basic Skills (Process),Learning Strategies,0.155,Europe
Czech Republic,Basic Skills (Process),Monitoring,0.192,Europe
Czech Republic,Social Skills,Social Perceptiveness,0.118,Europe
Czech Republic,Social Skills,Coordination,0.125,Europe
Czech Republic,Social Skills,Persuasion,0.119,Europe
Czech Republic,Social Skills,Negotiation,0.111,Europe
Czech Republic,Social Skills,Instructing,0.116,Europe
Czech Republic,Social Skills,Service Orientation,0.052,Europe
Czech Republic,Complex Problem Solving Skills,Complex Problem Solving,0.218,Europe
Czech Republic,Technical Skills,Operations Analysis,0.208,Europe
Czech Republic,Technical Skills,Technology Design,0.11,Europe
Czech Republic,Technical Skills,Equipment Selection,0.102,Europe
Czech Republic,Technical Skills,Installation,0.074,Europe
Czech Republic,Technical Skills,Programming,0.089,Europe
Czech Republic,Technical Skills,Operation Monitoring,0.131,Europe
Czech Republic,Technical Skills,Operation and Control,0.065,Europe
Czech Republic,Technical Skills,Equipment Maintenance,0.108,Europe
Czech Republic,Technical Skills,Troubleshooting,0.148,Europe
Czech Republic,Technical Skills,Repairing,0.13,Europe
Czech Republic,Technical Skills,Quality Control Analysis,0.169,Europe
Czech Republic,Systems Skills,Judgment and Decision Making,0.226,Europe
Czech Republic,Systems Skills,Systems Analysis,0.219,Europe
Czech Republic,Systems Skills,Systems Evaluation,0.212,Europe
Czech Republic,Resource Management Skills,Time Management,0.179,Europe
Czech Republic,Resource Management Skills,Management of Financial Resources,0.144,Europe
Czech Republic,Resource Management Skills,Management of Material Resources,0.119,Europe
Czech Republic,Resource Management Skills,Management of Personnel Resources,0.148,Europe
Denmark,Basic Skills (Content),Reading Comprehension,0.344,Europe
Denmark,Basic Skills (Content),Active Listening,0.233,Europe
Denmark,Basic Skills (Content),Writing,0.309,Europe
Denmark,Basic Skills (Content),Speaking,0.26,Europe
Denmark,Basic Skills (Content),Mathematics Skills,0.243,Europe
Denmark,Basic Skills (Content),Science,0.234,Europe
Denmark,Basic Skills (Process),Critical Thinking,0.31,Europe
Denmark,Basic Skills (Process),Active Learning,0.332,Europe
Denmark,Basic Skills (Process),Learning Strategies,0.294,Europe
Denmark,Basic Skills (Process),Monitoring,0.251,Europe
Denmark,Social Skills,Social Perceptiveness,0.173,Europe
Denmark,Social Skills,Coordination,0.187,Europe
Denmark,Social Skills,Persuasion,0.13,Europe
Denmark,Social Skills,Negotiation,0.161,Europe
Denmark,Social Skills,Instructing,0.242,Europe
Denmark,Social Skills,Service Orientation,-0.015,Europe
Denmark,Complex Problem Solving Skills,Complex Problem Solving,0.274,Europe
Denmark,Technical Skills,Operations Analysis,0.215,Europe
Denmark,Technical Skills,Technology Design,0.042,Europe
Denmark,Technical Skills,Equipment Selection,0.031,Europe
Denmark,Technical Skills,Installation,0.012,Europe
Denmark,Technical Skills,Programming,0.063,Europe
Denmark,Technical Skills,Operation Monitoring,0.07,Europe
Denmark,Technical Skills,Operation and Control,0.01,Europe
Denmark,Technical Skills,Equipment Maintenance,0.019,Europe
Denmark,Technical Skills,Troubleshooting,0.036,Europe
Denmark,Technical Skills,Repairing,0.035,Europe
Denmark,Technical Skills,Quality Control Analysis,0.102,Europe
Denmark,Systems Skills,Judgment and Decision Making,0.313,Europe
Denmark,Systems Skills,Systems Analysis,0.291,Europe
Denmark,Systems Skills,Systems Evaluation,0.296,Europe
Denmark,Resource Management Skills,Time Management,0.198,Europe
Denmark,Resource Management Skills,Management of Financial Resources,0.137,Europe
Denmark,Resource Management Skills,Management of Material Resources,0.128,Europe
Denmark,Resource Management Skills,Management of Personnel Resources,0.237,Europe
Estonia,Basic Skills (Content),Reading Comprehension,0.171,Europe
Estonia,Basic Skills (Content),Active Listening,0.139,Europe
Estonia,Basic Skills (Content),Writing,0.196,Europe
Estonia,Basic Skills (Content),Speaking,0.173,Europe
Estonia,Basic Skills (Content),Mathematics Skills,-0.03,Europe
Estonia,Basic Skills (Content),Science,0,Europe
Estonia,Basic Skills (Process),Critical Thinking,0.122,Europe
Estonia,Basic Skills (Process),Active Learning,0.129,Europe
Estonia,Basic Skills (Process),Learning Strategies,0.19,Europe
Estonia,Basic Skills (Process),Monitoring,0.123,Europe
Estonia,Social Skills,Social Perceptiveness,0.152,Europe
Estonia,Social Skills,Coordination,0.055,Europe
Estonia,Social Skills,Persuasion,0.096,Europe
Estonia,Social Skills,Negotiation,0.079,Europe
Estonia,Social Skills,Instructing,0.139,Europe
Estonia,Social Skills,Service Orientation,0.111,Europe
Estonia,Complex Problem Solving Skills,Complex Problem Solving,0.097,Europe
Estonia,Technical Skills,Operations Analysis,-0.01,Europe
Estonia,Technical Skills,Technology Design,0.014,Europe
Estonia,Technical Skills,Equipment Selection,-0.07,Europe
Estonia,Technical Skills,Installation,-0.031,Europe
Estonia,Technical Skills,Programming,0.079,Europe
Estonia,Technical Skills,Operation Monitoring,-0.151,Europe
Estonia,Technical Skills,Operation and Control,-0.208,Europe
Estonia,Technical Skills,Equipment Maintenance,-0.098,Europe
Estonia,Technical Skills,Troubleshooting,-0.113,Europe
Estonia,Technical Skills,Repairing,-0.098,Europe
Estonia,Technical Skills,Quality Control Analysis,-0.12,Europe
Estonia,Systems Skills,Judgment and Decision Making,0.121,Europe
Estonia,Systems Skills,Systems Analysis,0.101,Europe
Estonia,Systems Skills,Systems Evaluation,0.113,Europe
Estonia,Resource Management Skills,Time Management,0.067,Europe
Estonia,Resource Management Skills,Management of Financial Resources,0.011,Europe
Estonia,Resource Management Skills,Management of Material Resources,0.002,Europe
Estonia,Resource Management Skills,Management of Personnel Resources,0.041,Europe
Finland,Basic Skills (Content),Reading Comprehension,0.696,Europe
Finland,Basic Skills (Content),Active Listening,0.506,Europe
Finland,Basic Skills (Content),Writing,0.6,Europe
Finland,Basic Skills (Content),Speaking,0.52,Europe
Finland,Basic Skills (Content),Mathematics Skills,0.49,Europe
Finland,Basic Skills (Content),Science,0.429,Europe
Finland,Basic Skills (Process),Critical Thinking,0.56,Europe
Finland,Basic Skills (Process),Active Learning,0.538,Europe
Finland,Basic Skills (Process),Learning Strategies,0.411,Europe
Finland,Basic Skills (Process),Monitoring,0.389,Europe
Finland,Social Skills,Social Perceptiveness,0.341,Europe
Finland,Social Skills,Coordination,0.288,Europe
Finland,Social Skills,Persuasion,0.355,Europe
Finland,Social Skills,Negotiation,0.319,Europe
Finland,Social Skills,Instructing,0.378,Europe
Finland,Social Skills,Service Orientation,0.231,Europe
Finland,Complex Problem Solving Skills,Complex Problem Solving,0.498,Europe
Finland,Technical Skills,Operations Analysis,0.473,Europe
Finland,Technical Skills,Technology Design,0.216,Europe
Finland,Technical Skills,Equipment Selection,-0.06,Europe
Finland,Technical Skills,Installation,-0.003,Europe
Finland,Technical Skills,Programming,0.289,Europe
Finland,Technical Skills,Operation Monitoring,-0.064,Europe
Finland,Technical Skills,Operation and Control,-0.243,Europe
Finland,Technical Skills,Equipment Maintenance,-0.193,Europe
Finland,Technical Skills,Troubleshooting,-0.064,Europe
Finland,Technical Skills,Repairing,-0.171,Europe
Finland,Technical Skills,Quality Control Analysis,0.021,Europe
Finland,Systems Skills,Judgment and Decision Making,0.525,Europe
Finland,Systems Skills,Systems Analysis,0.564,Europe
Finland,Systems Skills,Systems Evaluation,0.555,Europe
Finland,Resource Management Skills,Time Management,0.324,Europe
Finland,Resource Management Skills,Management of Financial Resources,0.261,Europe
Finland,Resource Management Skills,Management of Material Resources,0.18,Europe
Finland,Resource Management Skills,Management of Personnel Resources,0.307,Europe
France,Basic Skills (Content),Reading Comprehension,0.173,Europe
France,Basic Skills (Content),Active Listening,0.167,Europe
France,Basic Skills (Content),Writing,0.182,Europe
France,Basic Skills (Content),Speaking,0.22,Europe
France,Basic Skills (Content),Mathematics Skills,0.109,Europe
France,Basic Skills (Content),Science,0.153,Europe
France,Basic Skills (Process),Critical Thinking,0.166,Europe
France,Basic Skills (Process),Active Learning,0.189,Europe
France,Basic Skills (Process),Learning Strategies,0.308,Europe
France,Basic Skills (Process),Monitoring,0.181,Europe
France,Social Skills,Social Perceptiveness,0.152,Europe
France,Social Skills,Coordination,0.19,Europe
France,Social Skills,Persuasion,0.1,Europe
France,Social Skills,Negotiation,0.129,Europe
France,Social Skills,Instructing,0.259,Europe
France,Social Skills,Service Orientation,0.116,Europe
France,Complex Problem Solving Skills,Complex Problem Solving,0.094,Europe
France,Technical Skills,Operations Analysis,0.058,Europe
France,Technical Skills,Technology Design,0.014,Europe
France,Technical Skills,Equipment Selection,-0.027,Europe
France,Technical Skills,Installation,-0.007,Europe
France,Technical Skills,Programming,-0.049,Europe
France,Technical Skills,Operation Monitoring,0.006,Europe
France,Technical Skills,Operation and Control,-0.052,Europe
France,Technical Skills,Equipment Maintenance,-0.062,Europe
France,Technical Skills,Troubleshooting,-0.01,Europe
France,Technical Skills,Repairing,-0.042,Europe
France,Technical Skills,Quality Control Analysis,-0.003,Europe
France,Systems Skills,Judgment and Decision Making,0.143,Europe
France,Systems Skills,Systems Analysis,0.118,Europe
France,Systems Skills,Systems Evaluation,0.139,Europe
France,Resource Management Skills,Time Management,0.17,Europe
France,Resource Management Skills,Management of Financial Resources,0.124,Europe
France,Resource Management Skills,Management of Material Resources,0.144,Europe
France,Resource Management Skills,Management of Personnel Resources,0.238,Europe
Germany,Basic Skills (Content),Reading Comprehension,0.32,Europe
Germany,Basic Skills (Content),Active Listening,0.279,Europe
Germany,Basic Skills (Content),Writing,0.3,Europe
Germany,Basic Skills (Content),Speaking,0.263,Europe
Germany,Basic Skills (Content),Mathematics Skills,0.235,Europe
Germany,Basic Skills (Content),Science,0.156,Europe
Germany,Basic Skills (Process),Critical Thinking,0.255,Europe
Germany,Basic Skills (Process),Active Learning,0.268,Europe
Germany,Basic Skills (Process),Learning Strategies,0.223,Europe
Germany,Basic Skills (Process),Monitoring,0.165,Europe
Germany,Social Skills,Social Perceptiveness,0.225,Europe
Germany,Social Skills,Coordination,0.117,Europe
Germany,Social Skills,Persuasion,0.341,Europe
Germany,Social Skills,Negotiation,0.293,Europe
Germany,Social Skills,Instructing,0.219,Europe
Germany,Social Skills,Service Orientation,0.175,Europe
Germany,Complex Problem Solving Skills,Complex Problem Solving,0.244,Europe
Germany,Technical Skills,Operations Analysis,0.242,Europe
Germany,Technical Skills,Technology Design,0.103,Europe
Germany,Technical Skills,Equipment Selection,-0.052,Europe
Germany,Technical Skills,Installation,0.024,Europe
Germany,Technical Skills,Programming,0.095,Europe
Germany,Technical Skills,Operation Monitoring,-0.167,Europe
Germany,Technical Skills,Operation and Control,-0.236,Europe
Germany,Technical Skills,Equipment Maintenance,-0.123,Europe
Germany,Technical Skills,Troubleshooting,-0.101,Europe
Germany,Technical Skills,Repairing,-0.079,Europe
Germany,Technical Skills,Quality Control Analysis,-0.077,Europe
Germany,Systems Skills,Judgment and Decision Making,0.247,Europe
Germany,Systems Skills,Systems Analysis,0.25,Europe
Germany,Systems Skills,Systems Evaluation,0.291,Europe
Germany,Resource Management Skills,Time Management,0.089,Europe
Germany,Resource Management Skills,Management of Financial Resources,0.104,Europe
Germany,Resource Management Skills,Management of Material Resources,0.062,Europe
Germany,Resource Management Skills,Management of Personnel Resources,0.145,Europe
Greece,Basic Skills (Content),Reading Comprehension,0.384,Europe
Greece,Basic Skills (Content),Active Listening,0.387,Europe
Greece,Basic Skills (Content),Writing,0.373,Europe
Greece,Basic Skills (Content),Speaking,0.375,Europe
Greece,Basic Skills (Content),Mathematics Skills,0.104,Europe
Greece,Basic Skills (Content),Science,0.264,Europe
Greece,Basic Skills (Process),Critical Thinking,0.316,Europe
Greece,Basic Skills (Process),Active Learning,0.243,Europe
Greece,Basic Skills (Process),Learning Strategies,0.169,Europe
Greece,Basic Skills (Process),Monitoring,0.213,Europe
Greece,Social Skills,Social Perceptiveness,0.285,Europe
Greece,Social Skills,Coordination,0.164,Europe
Greece,Social Skills,Persuasion,0.182,Europe
Greece,Social Skills,Negotiation,0.143,Europe
Greece,Social Skills,Instructing,0.205,Europe
Greece,Social Skills,Service Orientation,0.168,Europe
Greece,Complex Problem Solving Skills,Complex Problem Solving,0.241,Europe
Greece,Technical Skills,Operations Analysis,0.129,Europe
Greece,Technical Skills,Technology Design,0.021,Europe
Greece,Technical Skills,Equipment Selection,-0.082,Europe
Greece,Technical Skills,Installation,-0.112,Europe
Greece,Technical Skills,Programming,0.047,Europe
Greece,Technical Skills,Operation Monitoring,0.036,Europe
Greece,Technical Skills,Operation and Control,0.003,Europe
Greece,Technical Skills,Equipment Maintenance,-0.091,Europe
Greece,Technical Skills,Troubleshooting,-0.075,Europe
