country,skill1,skill2,value,continent
Poland,Social Skills,Service Orientation,-0.117,Europe
Poland,Complex Problem Solving Skills,Complex Problem Solving,0.074,Europe
Poland,Technical Skills,Operations Analysis,0.087,Europe
Poland,Technical Skills,Technology Design,0.067,Europe
Poland,Technical Skills,Equipment Selection,0.067,Europe
Poland,Technical Skills,Installation,0,Europe
Poland,Technical Skills,Programming,0.139,Europe
Poland,Technical Skills,Operation Monitoring,0.095,Europe
Poland,Technical Skills,Operation and Control,0.097,Europe
Poland,Technical Skills,Equipment Maintenance,0.117,Europe
Poland,Technical Skills,Troubleshooting,0.11,Europe
Poland,Technical Skills,Repairing,0.12,Europe
Poland,Technical Skills,Quality Control Analysis,0.108,Europe
Poland,Systems Skills,Judgment and Decision Making,0.046,Europe
Poland,Systems Skills,Systems Analysis,0.092,Europe
Poland,Systems Skills,Systems Evaluation,0.114,Europe
Poland,Resource Management Skills,Time Management,-0.026,Europe
Poland,Resource Management Skills,Management of Financial Resources,-0.078,Europe
Poland,Resource Management Skills,Management of Material Resources,-0.055,Europe
Poland,Resource Management Skills,Management of Personnel Resources,0.002,Europe
Portugal,Basic Skills (Content),Reading Comprehension,0.37,Europe
Portugal,Basic Skills (Content),Active Listening,0.239,Europe
Portugal,Basic Skills (Content),Writing,0.387,Europe
Portugal,Basic Skills (Content),Speaking,0.292,Europe
Portugal,Basic Skills (Content),Mathematics Skills,0.123,Europe
Portugal,Basic Skills (Content),Science,0.25,Europe
Portugal,Basic Skills (Process),Critical Thinking,0.295,Europe
Portugal,Basic Skills (Process),Active Learning,0.352,Europe
Portugal,Basic Skills (Process),Learning Strategies,0.419,Europe
Portugal,Basic Skills (Process),Monitoring,0.287,Europe
Portugal,Social Skills,Social Perceptiveness,0.254,Europe
Portugal,Social Skills,Coordination,0.157,Europe
Portugal,Social Skills,Persuasion,0.115,Europe
Portugal,Social Skills,Negotiation,0.11,Europe
Portugal,Social Skills,Instructing,0.347,Europe
Portugal,Social Skills,Service Orientation,0.064,Europe
Portugal,Complex Problem Solving Skills,Complex Problem Solving,0.283,Europe
Portugal,Technical Skills,Operations Analysis,0.221,Europe
Portugal,Technical Skills,Technology Design,0.06,Europe
Portugal,Technical Skills,Equipment Selection,-0.002,Europe
Portugal,Technical Skills,Installation,0.003,Europe
Portugal,Technical Skills,Programming,0.124,Europe
Portugal,Technical Skills,Operation Monitoring,0.034,Europe
Portugal,Technical Skills,Operation and Control,-0.042,Europe
Portugal,Technical Skills,Equipment Maintenance,-0.014,Europe
Portugal,Technical Skills,Troubleshooting,0.013,Europe
Portugal,Technical Skills,Repairing,-0.004,Europe
Portugal,Technical Skills,Quality Control Analysis,0.039,Europe
Portugal,Systems Skills,Judgment and Decision Making,0.324,Europe
Portugal,Systems Skills,Systems Analysis,0.314,Europe
Portugal,Systems Skills,Systems Evaluation,0.347,Europe
Portugal,Resource Management Skills,Time Management,0.175,Europe
Portugal,Resource Management Skills,Management of Financial Resources,0.072,Europe
Portugal,Resource Management Skills,Management of Material Resources,0.084,Europe
Portugal,Resource Management Skills,Management of Personnel Resources,0.202,Europe
Slovak Republic,Basic Skills (Content),Reading Comprehension,0.254,Europe
Slovak Republic,Basic Skills (Content),Active Listening,0.206,Europe
Slovak Republic,Basic Skills (Content),Writing,0.207,Europe
Slovak Republic,Basic Skills (Content),Speaking,0.211,Europe
Slovak Republic,Basic Skills (Content),Mathematics Skills,0.16,Europe
Slovak Republic,Basic Skills (Content),Science,0.126,Europe
Slovak Republic,Basic Skills (Process),Critical Thinking,0.225,Europe
Slovak Republic,Basic Skills (Process),Active Learning,0.194,Europe
Slovak Republic,Basic Skills (Process),Learning Strategies,0.148,Europe
Slovak Republic,Basic Skills (Process),Monitoring,0.18,Europe
Slovak Republic,Social Skills,Social Perceptiveness,0.159,Europe
Slovak Republic,Social Skills,Coordination,0.164,Europe
Slovak Republic,Social Skills,Persuasion,0.174,Europe
Slovak Republic,Social Skills,Negotiation,0.169,Europe
Slovak Republic,Social Skills,Instructing,0.146,Europe
Slovak Republic,Social Skills,Service Orientation,0.126,Europe
Slovak Republic,Complex Problem Solving Skills,Complex Problem Solving,0.186,Europe
Slovak Republic,Technical Skills,Operations Analysis,0.159,Europe
Slovak Republic,Technical Skills,Technology Design,0.078,Europe
Slovak Republic,Technical Skills,Equipment Selection,0.014,Europe
Slovak Republic,Technical Skills,Installation,0.037,Europe
Slovak Republic,Technical Skills,Programming,0.119,Europe
Slovak Republic,Technical Skills,Operation Monitoring,0.025,Europe
Slovak Republic,Technical Skills,Operation and Control,-0.026,Europe
Slovak Republic,Technical Skills,Equipment Maintenance,-0.014,Europe
Slovak Republic,Technical Skills,Troubleshooting,0.032,Europe
Slovak Republic,Technical Skills,Repairing,0.01,Europe
Slovak Republic,Technical Skills,Quality Control Analysis,0.064,Europe
Slovak Republic,Systems Skills,Judgment and Decision Making,0.188,Europe
Slovak Republic,Systems Skills,Systems Analysis,0.203,Europe
Slovak Republic,Systems Skills,Systems Evaluation,0.206,Europe
Slovak Republic,Resource Management Skills,Time Management,0.155,Europe
Slovak Republic,Resource Management Skills,Management of Financial Resources,0.135,Europe
Slovak Republic,Resource Management Skills,Management of Material Resources,0.117,Europe
Slovak Republic,Resource Management Skills,Management of Personnel Resources,0.181,Europe
Slovenia,Basic Skills (Content),Reading Comprehension,0.152,Europe
Slovenia,Basic Skills (Content),Active Listening,0.133,Europe
Slovenia,Basic Skills (Content),Writing,0.096,Europe
Slovenia,Basic Skills (Content),Speaking,0.114,Europe
Slovenia,Basic Skills (Content),Mathematics Skills,0.069,Europe
Slovenia,Basic Skills (Content),Science,0.119,Europe
Slovenia,Basic Skills (Process),Critical Thinking,0.079,Europe
Slovenia,Basic Skills (Process),Active Learning,0.055,Europe
Slovenia,Basic Skills (Process),Learning Strategies,0.012,Europe
Slovenia,Basic Skills (Process),Monitoring,0.002,Europe
Slovenia,Social Skills,Social Perceptiveness,0.061,Europe
Slovenia,Social Skills,Coordination,0.003,Europe
Slovenia,Social Skills,Persuasion,0.114,Europe
Slovenia,Social Skills,Negotiation,0.091,Europe
Slovenia,Social Skills,Instructing,0.031,Europe
Slovenia,Social Skills,Service Orientation,0.183,Europe
Slovenia,Complex Problem Solving Skills,Complex Problem Solving,0.021,Europe
Slovenia,Technical Skills,Operations Analysis,0.006,Europe
Slovenia,Technical Skills,Technology Design,0.057,Europe
Slovenia,Technical Skills,Equipment Selection,-0.064,Europe
Slovenia,Technical Skills,Installation,-0.017,Europe
Slovenia,Technical Skills,Programming,0.061,Europe
Slovenia,Technical Skills,Operation Monitoring,-0.129,Europe
Slovenia,Technical Skills,Operation and Control,-0.169,Europe
Slovenia,Technical Skills,Equipment Maintenance,-0.138,Europe
Slovenia,Technical Skills,Troubleshooting,-0.097,Europe
Slovenia,Technical Skills,Repairing,-0.131,Europe
Slovenia,Technical Skills,Quality Control Analysis,-0.073,Europe
Slovenia,Systems Skills,Judgment and Decision Making,0.021,Europe
Slovenia,Systems Skills,Systems Analysis,0.002,Europe
Slovenia,Systems Skills,Systems Evaluation,-0.008,Europe
Slovenia,Resource Management Skills,Time Management,0.017,Europe
Slovenia,Resource Management Skills,Management of Financial Resources,-0.076,Europe
Slovenia,Resource Management Skills,Management of Material Resources,-0.059,Europe
Slovenia,Resource Management Skills,Management of Personnel Resources,-0.049,Europe
Spain,Basic Skills (Content),Reading Comprehension,0.475,Europe
Spain,Basic Skills (Content),Active Listening,0.335,Europe
Spain,Basic Skills (Content),Writing,0.433,Europe
Spain,Basic Skills (Content),Speaking,0.364,Europe
Spain,Basic Skills (Content),Mathematics Skills,0.269,Europe
Spain,Basic Skills (Content),Science,0.175,Europe
Spain,Basic Skills (Process),Critical Thinking,0.332,Europe
Spain,Basic Skills (Process),Active Learning,0.328,Europe
Spain,Basic Skills (Process),Learning Strategies,0.335,Europe
Spain,Basic Skills (Process),Monitoring,0.234,Europe
Spain,Social Skills,Social Perceptiveness,0.197,Europe
Spain,Social Skills,Coordination,0.166,Europe
Spain,Social Skills,Persuasion,0.177,Europe
Spain,Social Skills,Negotiation,0.169,Europe
Spain,Social Skills,Instructing,0.28,Europe
Spain,Social Skills,Service Orientation,0.133,Europe
Spain,Complex Problem Solving Skills,Complex Problem Solving,0.256,Europe
Spain,Technical Skills,Operations Analysis,0.169,Europe
Spain,Technical Skills,Technology Design,0.074,Europe
Spain,Technical Skills,Equipment Selection,0.007,Europe
Spain,Technical Skills,Installation,0.07,Europe
Spain,Technical Skills,Programming,0.1,Europe
Spain,Technical Skills,Operation Monitoring,-0.034,Europe
Spain,Technical Skills,Operation and Control,-0.081,Europe
Spain,Technical Skills,Equipment Maintenance,-0.018,Europe
Spain,Technical Skills,Troubleshooting,-0.006,Europe
Spain,Technical Skills,Repairing,0.014,Europe
Spain,Technical Skills,Quality Control Analysis,0.002,Europe
Spain,Systems Skills,Judgment and Decision Making,0.299,Europe
Spain,Systems Skills,Systems Analysis,0.306,Europe
Spain,Systems Skills,Systems Evaluation,0.302,Europe
Spain,Resource Management Skills,Time Management,0.191,Europe
Spain,Resource Management Skills,Management of Financial Resources,0.028,Europe
Spain,Resource Management Skills,Management of Material Resources,0.031,Europe
Spain,Resource Management Skills,Management of Personnel Resources,0.124,Europe
Sweden,Basic Skills (Content),Reading Comprehension,0.321,Europe
Sweden,Basic Skills (Content),Active Listening,0.266,Europe
Sweden,Basic Skills (Content),Writing,0.298,Europe
Sweden,Basic Skills (Content),Speaking,0.309,Europe
Sweden,Basic Skills (Content),Mathematics Skills,0.089,Europe
Sweden,Basic Skills (Content),Science,0.083,Europe
Sweden,Basic Skills (Process),Critical Thinking,0.234,Europe
Sweden,Basic Skills (Process),Active Learning,0.281,Europe
Sweden,Basic Skills (Process),Learning Strategies,0.389,Europe
Sweden,Basic Skills (Process),Monitoring,0.254,Europe
Sweden,Social Skills,Social Perceptiveness,0.304,Europe
Sweden,Social Skills,Coordination,0.206,Europe
Sweden,Social Skills,Persuasion,0.161,Europe
Sweden,Social Skills,Negotiation,0.151,Europe
Sweden,Social Skills,Instructing,0.317,Europe
Sweden,Social Skills,Service Orientation,0.225,Europe
Sweden,Complex Problem Solving Skills,Complex Problem Solving,0.174,Europe
Sweden,Technical Skills,Operations Analysis,0.07,Europe
Sweden,Technical Skills,Technology Design,0.005,Europe
Sweden,Technical Skills,Equipment Selection,-0.08,Europe
Sweden,Technical Skills,Installation,-0.016,Europe
Sweden,Technical Skills,Programming,0.038,Europe
Sweden,Technical Skills,Operation Monitoring,-0.178,Europe
Sweden,Technical Skills,Operation and Control,-0.221,Europe
Sweden,Technical Skills,Equipment Maintenance,-0.155,Europe
Sweden,Technical Skills,Troubleshooting,-0.137,Europe
Sweden,Technical Skills,Repairing,-0.139,Europe
Sweden,Technical Skills,Quality Control Analysis,-0.102,Europe
Sweden,Systems Skills,Judgment and Decision Making,0.253,Europe
Sweden,Systems Skills,Systems Analysis,0.181,Europe
Sweden,Systems Skills,Systems Evaluation,0.207,Europe
Sweden,Resource Management Skills,Time Management,0.193,Europe
Sweden,Resource Management Skills,Management of Financial Resources,0.01,Europe
Sweden,Resource Management Skills,Management of Material Resources,0.041,Europe
Sweden,Resource Management Skills,Management of Personnel Resources,0.155,Europe
Switzerland,Basic Skills (Content),Reading Comprehension,0.144,Europe
Switzerland,Basic Skills (Content),Active Listening,0.145,Europe
Switzerland,Basic Skills (Content),Writing,0.149,Europe
Switzerland,Basic Skills (Content),Speaking,0.164,Europe
Switzerland,Basic Skills (Content),Mathematics Skills,0.012,Europe
Switzerland,Basic Skills (Content),Science,0.145,Europe
Switzerland,Basic Skills (Process),Critical Thinking,0.139,Europe
Switzerland,Basic Skills (Process),Active Learning,0.119,Europe
Switzerland,Basic Skills (Process),Learning Strategies,0.175,Europe
Switzerland,Basic Skills (Process),Monitoring,0.143,Europe
Switzerland,Social Skills,Social Perceptiveness,0.183,Europe
Switzerland,Social Skills,Coordination,0.12,Europe
Switzerland,Social Skills,Persuasion,0.033,Europe
Switzerland,Social Skills,Negotiation,0.034,Europe
Switzerland,Social Skills,Instructing,0.147,Europe
Switzerland,Social Skills,Service Orientation,0.09,Europe
Switzerland,Complex Problem Solving Skills,Complex Problem Solving,0.101,Europe
Switzerland,Technical Skills,Operations Analysis,0.039,Europe
Switzerland,Technical Skills,Technology Design,-0.002,Europe
Switzerland,Technical Skills,Equipment Selection,0.005,Europe
Switzerland,Technical Skills,Installation,0.02,Europe
Switzerland,Technical Skills,Programming,-0.022,Europe
Switzerland,Technical Skills,Operation Monitoring,0.075,Europe
Switzerland,Technical Skills,Operation and Control,0.06,Europe
Switzerland,Technical Skills,Equipment Maintenance,0.033,Europe
Switzerland,Technical Skills,Troubleshooting,0.049,Europe
Switzerland,Technical Skills,Repairing,0.048,Europe
Switzerland,Technical Skills,Quality Control Analysis,0.035,Europe
Switzerland,Systems Skills,Judgment and Decision Making,0.121,Europe
Switzerland,Systems Skills,Systems Analysis,0.097,Europe
Switzerland,Systems Skills,Systems Evaluation,0.104,Europe
Switzerland,Resource Management Skills,Time Management,0.123,Europe
Switzerland,Resource Management Skills,Management of Financial Resources,0.013,Europe
Switzerland,Resource Management Skills,Management of Material Resources,0.028,Europe
Switzerland,Resource Management Skills,Management of Personnel Resources,0.096,Europe
Turkey,Basic Skills (Content),Reading Comprehension,-0.076,Asia
Turkey,Basic Skills (Content),Active Listening,0.008,Asia
Turkey,Basic Skills (Content),Writing,-0.055,Asia
Turkey,Basic Skills (Content),Speaking,-0.017,Asia
Turkey,Basic Skills (Content),Mathematics Skills,-0.119,Asia
Turkey,Basic Skills (Content),Science,0.108,Asia
Turkey,Basic Skills (Process),Critical Thinking,0.004,Asia
Turkey,Basic Skills (Process),Active Learning,-0.025,Asia
Turkey,Basic Skills (Process),Learning Strategies,-0.007,Asia
Turkey,Basic Skills (Process),Monitoring,0.011,Asia
Turkey,Social Skills,Social Perceptiveness,0.029,Asia
Turkey,Social Skills,Coordination,0.029,Asia
Turkey,Social Skills,Persuasion,-0.041,Asia
Turkey,Social Skills,Negotiation,-0.085,Asia
Turkey,Social Skills,Instructing,0.033,Asia
Turkey,Social Skills,Service Orientation,-0.026,Asia
Turkey,Complex Problem Solving Skills,Complex Problem Solving,-0.024,Asia
Turkey,Technical Skills,Operations Analysis,-0.104,Asia
Turkey,Technical Skills,Technology Design,-0.024,Asia
Turkey,Technical Skills,Equipment Selection,0.124,Asia
Turkey,Technical Skills,Installation,-0.013,Asia
Turkey,Technical Skills,Programming,-0.024,Asia
Turkey,Technical Skills,Operation Monitoring,0.183,Asia
Turkey,Technical Skills,Operation and Control,0.231,Asia
Turkey,Technical Skills,Equipment Maintenance,0.182,Asia
Turkey,Technical Skills,Troubleshooting,0.161,Asia
Turkey,Technical Skills,Repairing,0.194,Asia
Turkey,Technical Skills,Quality Control Analysis,0.146,Asia
Turkey,Systems Skills,Judgment and Decision Making,-0.024,Asia
Turkey,Systems Skills,Systems Analysis,-0.073,Asia
Turkey,Systems Skills,Systems Evaluation,-0.078,Asia
Turkey,Resource Management Skills,Time Management,-0.039,Asia
Turkey,Resource Management Skills,Management of Financial Resources,-0.135,Asia
Turkey,Resource Management Skills,Management of Material Resources,-0.092,Asia
Turkey,Resource Management Skills,Management of Personnel Resources,-0.004,Asia
United Kingdom,Basic Skills (Content),Reading Comprehension,0.053,Europe
United Kingdom,Basic Skills (Content),Active Listening,0.015,Europe
United Kingdom,Basic Skills (Content),Writing,0.037,Europe
United Kingdom,Basic Skills (Content),Speaking,0.006,Europe
United Kingdom,Basic Skills (Content),Mathematics Skills,0.068,Europe
United Kingdom,Basic Skills (Content),Science,0.15,Europe
United Kingdom,Basic Skills (Process),Critical Thinking,0.065,Europe
United Kingdom,Basic Skills (Process),Active Learning,0.099,Europe
United Kingdom,Basic Skills (Process),Learning Strategies,0.1,Europe
United Kingdom,Basic Skills (Process),Monitoring,0.066,Europe
United Kingdom,Social Skills,Social Perceptiveness,0.048,Europe
United Kingdom,Social Skills,Coordination,0.035,Europe
United Kingdom,Social Skills,Persuasion,-0.012,Europe
United Kingdom,Social Skills,Negotiation,-0.029,Europe
United Kingdom,Social Skills,Instructing,0.076,Europe
United Kingdom,Social Skills,Service Orientation,0.035,Europe
United Kingdom,Complex Problem Solving Skills,Complex Problem Solving,0.091,Europe
United Kingdom,Technical Skills,Operations Analysis,0.084,Europe
United Kingdom,Technical Skills,Technology Design,0.052,Europe
United Kingdom,Technical Skills,Equipment Selection,0.078,Europe
United Kingdom,Technical Skills,Installation,0.069,Europe
United Kingdom,Technical Skills,Programming,-0.003,Europe
United Kingdom,Technical Skills,Operation Monitoring,0.102,Europe
United Kingdom,Technical Skills,Operation and Control,0.071,Europe
United Kingdom,Technical Skills,Equipment Maintenance,0.1,Europe
United Kingdom,Technical Skills,Troubleshooting,0.127,Europe
United Kingdom,Technical Skills,Repairing,0.108,Europe
United Kingdom,Technical Skills,Quality Control Analysis,0.109,Europe
United Kingdom,Systems Skills,Judgment and Decision Making,0.092,Europe
United Kingdom,Systems Skills,Systems Analysis,0.071,Europe
United Kingdom,Systems Skills,Systems Evaluation,0.066,Europe
United Kingdom,Resource Management Skills,Time Management,0.064,Europe
United Kingdom,Resource Management Skills,Management of Financial Resources,0.04,Europe
United Kingdom,Resource Management Skills,Management of Material Resources,0.053,Europe
United Kingdom,Resource Management Skills,Management of Personnel Resources,0.023,Europe
United States,Basic Skills (Content),Reading Comprehension,0.092,Americas
United States,Basic Skills (Content),Active Listening,0.107,Americas
United States,Basic Skills (Content),Writing,0.082,Americas
United States,Basic Skills (Content),Speaking,0.116,Americas
United States,Basic Skills (Content),Mathematics Skills,0.09,Americas
United States,Basic Skills (Content),Science,0.074,Americas
United States,Basic Skills (Process),Critical Thinking,0.083,Americas
United States,Basic Skills (Process),Active Learning,0.102,Americas
United States,Basic Skills (Process),Learning Strategies,0.116,Americas
United States,Basic Skills (Process),Monitoring,0.068,Americas
United States,Social Skills,Social Perceptiveness,0.105,Americas
United States,Social Skills,Coordination,0.066,Americas
United States,Social Skills,Persuasion,0.115,Americas
United States,Social Skills,Negotiation,0.088,Americas
United States,Social Skills,Instructing,0.127,Americas
United States,Social Skills,Service Orientation,0.159,Americas
United States,Complex Problem Solving Skills,Complex Problem Solving,0.057,Americas
United States,Technical Skills,Operations Analysis,0.046,Americas
United States,Technical Skills,Technology Design,0.012,Americas
United States,Technical Skills,Equipment Selection,-0.05,Americas
United States,Technical Skills,Installation,-0.022,Americas
United States,Technical Skills,Programming,-0.002,Americas
United States,Technical Skills,Operation Monitoring,-0.103,Americas
United States,Technical Skills,Operation and Control,-0.144,Americas
United States,Technical Skills,Equipment Maintenance,-0.104,Americas
United States,Technical Skills,Troubleshooting,-0.084,Americas
United States,Technical Skills,Repairing,-0.092,Americas
United States,Technical Skills,Quality Control Analysis,-0.052,Americas
United States,Systems Skills,Judgment and Decision Making,0.066,Americas
United States,Systems Skills,Systems Analysis,0.054,Americas
United States,Systems Skills,Systems Evaluation,0.068,Americas
United States,Resource Management Skills,Time Management,0.049,Americas
United States,Resource Management Skills,Management of Financial Resources,0.034,Americas
United States,Resource Management Skills,Management of Material Resources,0.024,Americas
United States,Resource Management Skills,Management of Personnel Resources,0.091,Americas
European Union,Basic Skills (Content),Reading Comprehension,0.294,NA
European Union,Basic Skills (Content),Active Listening,0.236,NA
European Union,Basic Skills (Content),Writing,0.277,NA
European Union,Basic Skills (Content),Speaking,0.25,NA
European Union,Basic Skills (Content),Mathematics Skills,0.148,NA
European Union,Basic Skills (Content),Science,0.168,NA
European Union,Basic Skills (Process),Critical Thinking,0.241,NA
European Union,Basic Skills (Process),Active Learning,0.244,NA
European Union,Basic Skills (Process),Learning Strategies,0.242,NA
European Union,Basic Skills (Process),Monitoring,0.192,NA
European Union,Social Skills,Social Perceptiveness,0.194,NA
European Union,Social Skills,Coordination,0.132,NA
European Union,Social Skills,Persuasion,0.152,NA
European Union,Social Skills,Negotiation,0.137,NA
European Union,Social Skills,Instructing,0.211,NA
European Union,Social Skills,Service Orientation,0.13,NA
European Union,Complex Problem Solving Skills,Complex Problem Solving,0.206,NA
European Union,Technical Skills,Operations Analysis,0.157,NA
European Union,Technical Skills,Technology Design,0.062,NA
European Union,Technical Skills,Equipment Selection,-0.024,NA
European Union,Technical Skills,Installation,-0.001,NA
European Union,Technical Skills,Programming,0.081,NA
European Union,Technical Skills,Operation Monitoring,-0.039,NA
European Union,Technical Skills,Operation and Control,-0.105,NA
European Union,Technical Skills,Equipment Maintenance,-0.063,NA
European Union,Technical Skills,Troubleshooting,-0.033,NA
European Union,Technical Skills,Repairing,-0.05,NA
European Union,Technical Skills,Quality Control Analysis,0.004,NA
European Union,Systems Skills,Judgment and Decision Making,0.228,NA
European Union,Systems Skills,Systems Analysis,0.214,NA
European Union,Systems Skills,Systems Evaluation,0.222,NA
European Union,Resource Management Skills,Time Management,0.149,NA
European Union,Resource Management Skills,Management of Financial Resources,0.06,NA
European Union,Resource Management Skills,Management of Material Resources,0.054,NA
European Union,Resource Management Skills,Management of Personnel Resources,0.135,NA
OECD,Basic Skills (Content),Reading Comprehension,0.242,NA
OECD,Basic Skills (Content),Active Listening,0.198,NA
OECD,Basic Skills (Content),Writing,0.23,NA
OECD,Basic Skills (Content),Speaking,0.207,NA
OECD,Basic Skills (Content),Mathematics Skills,0.123,NA
OECD,Basic Skills (Content),Science,0.148,NA
OECD,Basic Skills (Process),Critical Thinking,0.209,NA
OECD,Basic Skills (Process),Active Learning,0.207,NA
OECD,Basic Skills (Process),Learning Strategies,0.205,NA
OECD,Basic Skills (Process),Monitoring,0.168,NA
OECD,Social Skills,Social Perceptiveness,0.164,NA
OECD,Social Skills,Coordination,0.122,NA
OECD,Social Skills,Persuasion,0.112,NA
OECD,Social Skills,Negotiation,0.103,NA
OECD,Social Skills,Instructing,0.182,NA
OECD,Social Skills,Service Orientation,0.1,NA
OECD,Complex Problem Solving Skills,Complex Problem Solving,0.177,NA
OECD,Technical Skills,Operations Analysis,0.128,NA
OECD,Technical Skills,Technology Design,0.049,NA
OECD,Technical Skills,Equipment Selection,-0.002,NA
OECD,Technical Skills,Installation,0.009,NA
OECD,Technical Skills,Programming,0.065,NA
OECD,Technical Skills,Operation Monitoring,0.002,NA
OECD,Technical Skills,Operation and Control,-0.051,NA
OECD,Technical Skills,Equipment Maintenance,-0.025,NA
OECD,Technical Skills,Troubleshooting,0.003,NA
OECD,Technical Skills,Repairing,-0.012,NA
OECD,Technical Skills,Quality Control Analysis,0.03,NA
OECD,Systems Skills,Judgment and Decision Making,0.194,NA
OECD,Systems Skills,Systems Analysis,0.181,NA
OECD,Systems Skills,Systems Evaluation,0.187,NA
OECD,Resource Management Skills,Time Management,0.131,NA
OECD,Resource Management Skills,Management of Financial Resources,0.049,NA
OECD,Resource Management Skills,Management of Material Resources,0.048,NA
OECD,Resource Management Skills,Management of Personnel Resources,0.123,NA
